OBSERVATION                                                                     
0002970201 / Observation/Slew Identifier                                        
0396 / Revolution number                                                        
0396_0002970201_OMS40400RFX.FIT / Generic ODF file                              
0396_0002970201_OMS40400THX.FIT / Generic ODF file                              
0396_0002970201_OMS40400WDX.FIT / Generic ODF file                              
0396_0002970201_OMS40401IMI.FIT / Generic ODF file                              
0396_0002970201_OMX00000NPH.FIT / Generic ODF file                              
0396_0002970201_OMX00000PEH.FIT / Generic ODF file                              
0396_0002970201_PNS00300AUX.FIT / Generic ODF file                              
0396_0002970201_PNS00301IME.FIT / Generic ODF file                              
0396_0002970201_PNS00302IME.FIT / Generic ODF file                              
0396_0002970201_PNS00303IME.FIT / Generic ODF file                              
0396_0002970201_PNS00304IME.FIT / Generic ODF file                              
0396_0002970201_PNS00305IME.FIT / Generic ODF file                              
0396_0002970201_PNS00306IME.FIT / Generic ODF file                              
0396_0002970201_PNS00307IME.FIT / Generic ODF file                              
0396_0002970201_PNS00308IME.FIT / Generic ODF file                              
0396_0002970201_PNS00309IME.FIT / Generic ODF file                              
0396_0002970201_PNS00310IME.FIT / Generic ODF file                              
0396_0002970201_PNS00311IME.FIT / Generic ODF file                              
0396_0002970201_PNS00312IME.FIT / Generic ODF file                              
0396_0002970201_PNU00201DLI.FIT / Generic ODF file                              
0396_0002970201_PNU00302DLI.FIT / Generic ODF file                              
0396_0002970201_PNU00403DLI.FIT / Generic ODF file                              
0396_0002970201_PNU00504DLI.FIT / Generic ODF file                              
0396_0002970201_PNU00605DLI.FIT / Generic ODF file                              
0396_0002970201_PNU00706DLI.FIT / Generic ODF file                              
0396_0002970201_PNU00807DLI.FIT / Generic ODF file                              
0396_0002970201_PNU00908DLI.FIT / Generic ODF file                              
0396_0002970201_PNU01009DLI.FIT / Generic ODF file                              
0396_0002970201_PNU01110DLI.FIT / Generic ODF file                              
0396_0002970201_PNU01211DLI.FIT / Generic ODF file                              
0396_0002970201_PNU01312DLI.FIT / Generic ODF file                              
0396_0002970201_PNX00000HCH.FIT / Generic ODF file                              
0396_0002970201_PNX00000PAH.FIT / Generic ODF file                              
0396_0002970201_PNX00000PMH.FIT / Generic ODF file                              
0396_0002970201_R1S00400AUX.FIT / Generic ODF file                              
0396_0002970201_R1S00401SPE.FIT / Generic ODF file                              
0396_0002970201_R1S00402SPE.FIT / Generic ODF file                              
0396_0002970201_R1S00403SPE.FIT / Generic ODF file                              
0396_0002970201_R1S00404SPE.FIT / Generic ODF file                              
0396_0002970201_R1S00405SPE.FIT / Generic ODF file                              
0396_0002970201_R1S00406SPE.FIT / Generic ODF file                              
0396_0002970201_R1S00408SPE.FIT / Generic ODF file                              
0396_0002970201_R1S00409SPE.FIT / Generic ODF file                              
0396_0002970201_R1S90001DII.FIT / Generic ODF file                              
0396_0002970201_R1S90102DII.FIT / Generic ODF file                              
0396_0002970201_R1S90203DII.FIT / Generic ODF file                              
0396_0002970201_R1S90304DII.FIT / Generic ODF file                              
0396_0002970201_R1S90405DII.FIT / Generic ODF file                              
0396_0002970201_R1S90506DII.FIT / Generic ODF file                              
0396_0002970201_R1S90608DII.FIT / Generic ODF file                              
0396_0002970201_R1S90709DII.FIT / Generic ODF file                              
0396_0002970201_R1S90801DII.FIT / Generic ODF file                              
0396_0002970201_R1S90902DII.FIT / Generic ODF file                              
0396_0002970201_R1S91003DII.FIT / Generic ODF file                              
0396_0002970201_R1S91104DII.FIT / Generic ODF file                              
0396_0002970201_R1S91205DII.FIT / Generic ODF file                              
0396_0002970201_R1S91306DII.FIT / Generic ODF file                              
0396_0002970201_R1X00000D1H.FIT / Generic ODF file                              
0396_0002970201_R1X00000D2H.FIT / Generic ODF file                              
0396_0002970201_R1X00000PFH.FIT / Generic ODF file                              
0396_0002970201_R2S00500AUX.FIT / Generic ODF file                              
0396_0002970201_R2S00501SPE.FIT / Generic ODF file                              
0396_0002970201_R2S00502SPE.FIT / Generic ODF file                              
0396_0002970201_R2S00503SPE.FIT / Generic ODF file                              
0396_0002970201_R2S00505SPE.FIT / Generic ODF file                              
0396_0002970201_R2S00506SPE.FIT / Generic ODF file                              
0396_0002970201_R2S00507SPE.FIT / Generic ODF file                              
0396_0002970201_R2S00508SPE.FIT / Generic ODF file                              
0396_0002970201_R2S00509SPE.FIT / Generic ODF file                              
0396_0002970201_R2S90001DII.FIT / Generic ODF file                              
0396_0002970201_R2S90102DII.FIT / Generic ODF file                              
0396_0002970201_R2S90203DII.FIT / Generic ODF file                              
0396_0002970201_R2S90305DII.FIT / Generic ODF file                              
0396_0002970201_R2S90406DII.FIT / Generic ODF file                              
0396_0002970201_R2S90507DII.FIT / Generic ODF file                              
0396_0002970201_R2S90608DII.FIT / Generic ODF file                              
0396_0002970201_R2S90709DII.FIT / Generic ODF file                              
0396_0002970201_R2S90801DII.FIT / Generic ODF file                              
0396_0002970201_R2S90902DII.FIT / Generic ODF file                              
0396_0002970201_R2S91003DII.FIT / Generic ODF file                              
0396_0002970201_R2S91105DII.FIT / Generic ODF file                              
0396_0002970201_R2S91206DII.FIT / Generic ODF file                              
0396_0002970201_R2S91307DII.FIT / Generic ODF file                              
0396_0002970201_R2X00000D1H.FIT / Generic ODF file                              
0396_0002970201_R2X00000D2H.FIT / Generic ODF file                              
0396_0002970201_R2X00000PFH.FIT / Generic ODF file                              
0396_0002970201_RMX00100ECX.FIT / Generic ODF file                              
0396_0002970201_RMX00100ESX.FIT / Generic ODF file                              
0396_0002970201_SCX00000P1S.FIT / Generic ODF file                              
0396_0002970201_SCX00000P2S.FIT / Generic ODF file                              
0396_0002970201_SCX00000P3S.FIT / Generic ODF file                              
0396_0002970201_SCX00000P4S.FIT / Generic ODF file                              
0396_0002970201_SCX00000P5S.FIT / Generic ODF file                              
0396_0002970201_SCX00000P6S.FIT / Generic ODF file                              
0396_0002970201_SCX00000P7S.FIT / Generic ODF file                              
0396_0002970201_SCX00000P8S.FIT / Generic ODF file                              
0396_0002970201_SCX00000P9S.FIT / Generic ODF file                              
0396_0002970201_SCX00000SUM.ASC / Intermediate Summary File                     
0396_0002970201_SCX00000TCS.FIT / Time Correlation File                         
CONFIGURATION                                                                   
1 / Number of Configuration Parameters                                          
ODF_VERSION = 004 / Qcheck reset ODF version                                   
PROPOSAL                                                                        
Dr    Martin              Hardcastle                                            
University of Bristol                                                           
Department of Physics                                                           
Tyndall Avenue                                                                  
Bristol                                                                         
                                                                                
UNITED KINGDOM                                                                  
BS8 1TL                                                                         
m.hardcastle@bristol.ac.uk                                                      
 1 / Announcement of Opportunity                                                
 E / Observation type                                                           
3C66B                / Target Name                                              
 2.3864916 / Target Right Ascension                                             
 42.9920555 / Target Declination                                                
 23615 / Observation Duration                                                   
                                                                                
 2.3864916 / Boresight Right Ascension                                          
 42.9920555 / Boresight Declination                                             
  0 / Position Angle Constraint (Lower)                                         
360 / Position Angle Constraint (Upper)                                         
N / Position Angle Origin reference                                             
0 / Epic MOS 1 priority                                                         
0 / Epic MOS 2 priority                                                         
0 / Epic pn priority                                                            
0 / RGS 1 priority                                                              
0 / RGS 2 priority                                                              
0 / OM priority                                                                 
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0002970201OM400 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   3 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   3 / Number of Telemetry drops                                                
  14 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1004 / Exposure Id                                                   
     / Number of packets that failed reception checking                         
     / Number of event reports                                                  
     / Number of PMS errors                                                     
     / Number of Telemetry drops                                                
     / Total duration of Telemetry drops                                        
     / Number of Telemetry out of limits                                        
U / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2005 / Exposure Id                                                   
     / Number of packets that failed reception checking                         
     / Number of event reports                                                  
     / Number of PMS errors                                                     
     / Number of Telemetry drops                                                
     / Total duration of Telemetry drops                                        
     / Number of Telemetry out of limits                                        
U / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2914 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   5 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1900 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   5 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1901 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   9 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2915 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2916 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   5 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1902 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0002970201OM007 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   7 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   2 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1903 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2917 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0002970201OM401 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  11 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  56 / Number of Telemetry drops                                                
 200 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2918 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   5 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1904 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   8 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2919 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   3 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1905 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   8 / Number of Telemetry drops                                                
   4 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1906 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2920 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0002970201OM402 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  11 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  48 / Number of Telemetry drops                                                
 108 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2921 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   9 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1907 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1908 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2922 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   5 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1909 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   5 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2923 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   5 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0002970201OM403 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  11 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  52 / Number of Telemetry drops                                                
 121 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2924 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1910 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1911 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2925 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0002970201OM404 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  11 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  57 / Number of Telemetry drops                                                
 154 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2926 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1912 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  10 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0002970201R1913 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0002970201R2927 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
M2 / Instrument Id                                                              
0002970201M2002 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   5 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
2106 / Number of Telemetry drops                                                
5039 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
M1 / Instrument Id                                                              
0002970201M1001 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   5 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
1658 / Number of Telemetry drops                                                
2952 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
PN / Instrument Id                                                              
0002970201PN003 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   7 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
4982 / Number of Telemetry drops                                                
2825 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
SC / Instrument Id                                                              
0000002970SC201 / Exposure Id                                                   
  60 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
16392 / Number of Telemetry drops                                               
2152 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
X / Scheduled flag                                                              
