OBSERVATION                                                                     
0831790701 / Observation/Slew Identifier                                        
3499 / Revolution number                                                        
3499_0831790701_M2U00260IME.FIT / Generic ODF file                              
3499_0831790701_M2U00270IME.FIT / Generic ODF file                              
3499_0831790701_M2X00000HBH.FIT / Generic ODF file                              
3499_0831790701_M2X00000HCH.FIT / Generic ODF file                              
3499_0831790701_M2X00000HTH.FIT / Generic ODF file                              
3499_0831790701_M2X00000PEH.FIT / Generic ODF file                              
3499_0831790701_M2X00000PTH.FIT / Generic ODF file                              
3499_0831790701_OMS00600IMI.FIT / Generic ODF file                              
3499_0831790701_OMS00600PFX.FIT / Generic ODF file                              
3499_0831790701_OMS00600RFX.FIT / Generic ODF file                              
3499_0831790701_OMS00600WDX.FIT / Generic ODF file                              
3499_0831790701_OMS00601FAE.FIT / Generic ODF file                              
3499_0831790701_OMS00700IMI.FIT / Generic ODF file                              
3499_0831790701_OMS00700PFX.FIT / Generic ODF file                              
3499_0831790701_OMS00700RFX.FIT / Generic ODF file                              
3499_0831790701_OMS00700WDX.FIT / Generic ODF file                              
3499_0831790701_OMS00701FAE.FIT / Generic ODF file                              
3499_0831790701_OMS00800IMI.FIT / Generic ODF file                              
3499_0831790701_OMS00800PFX.FIT / Generic ODF file                              
3499_0831790701_OMS00800RFX.FIT / Generic ODF file                              
3499_0831790701_OMS00800WDX.FIT / Generic ODF file                              
3499_0831790701_OMS00801FAE.FIT / Generic ODF file                              
3499_0831790701_OMS00900IMI.FIT / Generic ODF file                              
3499_0831790701_OMS00900PFX.FIT / Generic ODF file                              
3499_0831790701_OMS00900RFX.FIT / Generic ODF file                              
3499_0831790701_OMS00900WDX.FIT / Generic ODF file                              
3499_0831790701_OMS00901FAE.FIT / Generic ODF file                              
3499_0831790701_OMS01000IMI.FIT / Generic ODF file                              
3499_0831790701_OMS01000PFX.FIT / Generic ODF file                              
3499_0831790701_OMS01000RFX.FIT / Generic ODF file                              
3499_0831790701_OMS01000WDX.FIT / Generic ODF file                              
3499_0831790701_OMS01001FAE.FIT / Generic ODF file                              
3499_0831790701_OMS01100IMI.FIT / Generic ODF file                              
3499_0831790701_OMS01100PFX.FIT / Generic ODF file                              
3499_0831790701_OMS01100RFX.FIT / Generic ODF file                              
3499_0831790701_OMS01100WDX.FIT / Generic ODF file                              
3499_0831790701_OMS01101FAE.FIT / Generic ODF file                              
3499_0831790701_OMS01200IMI.FIT / Generic ODF file                              
3499_0831790701_OMS01200PFX.FIT / Generic ODF file                              
3499_0831790701_OMS01200RFX.FIT / Generic ODF file                              
3499_0831790701_OMS01200WDX.FIT / Generic ODF file                              
3499_0831790701_OMS01201FAE.FIT / Generic ODF file                              
3499_0831790701_OMS01300IMI.FIT / Generic ODF file                              
3499_0831790701_OMS01300PFX.FIT / Generic ODF file                              
3499_0831790701_OMS01300RFX.FIT / Generic ODF file                              
3499_0831790701_OMS01300WDX.FIT / Generic ODF file                              
3499_0831790701_OMS01301FAE.FIT / Generic ODF file                              
3499_0831790701_OMS01400IMI.FIT / Generic ODF file                              
3499_0831790701_OMS01400PFX.FIT / Generic ODF file                              
3499_0831790701_OMS01400RFX.FIT / Generic ODF file                              
3499_0831790701_OMS01400WDX.FIT / Generic ODF file                              
3499_0831790701_OMS01401FAE.FIT / Generic ODF file                              
3499_0831790701_OMS01500IMI.FIT / Generic ODF file                              
3499_0831790701_OMS01500PFX.FIT / Generic ODF file                              
3499_0831790701_OMS01500RFX.FIT / Generic ODF file                              
3499_0831790701_OMS01500WDX.FIT / Generic ODF file                              
3499_0831790701_OMS01501FAE.FIT / Generic ODF file                              
3499_0831790701_OMS01600IMI.FIT / Generic ODF file                              
3499_0831790701_OMS01600PFX.FIT / Generic ODF file                              
3499_0831790701_OMS01600RFX.FIT / Generic ODF file                              
3499_0831790701_OMS01600WDX.FIT / Generic ODF file                              
3499_0831790701_OMS01601FAE.FIT / Generic ODF file                              
3499_0831790701_OMS01700IMI.FIT / Generic ODF file                              
3499_0831790701_OMS01700PFX.FIT / Generic ODF file                              
3499_0831790701_OMS01700RFX.FIT / Generic ODF file                              
3499_0831790701_OMS01700WDX.FIT / Generic ODF file                              
3499_0831790701_OMS01701FAE.FIT / Generic ODF file                              
3499_0831790701_OMS01800IMI.FIT / Generic ODF file                              
3499_0831790701_OMS01800PFX.FIT / Generic ODF file                              
3499_0831790701_OMS01800RFX.FIT / Generic ODF file                              
3499_0831790701_OMS01800WDX.FIT / Generic ODF file                              
3499_0831790701_OMS01801FAE.FIT / Generic ODF file                              
3499_0831790701_OMS01900IMI.FIT / Generic ODF file                              
3499_0831790701_OMS01900PFX.FIT / Generic ODF file                              
3499_0831790701_OMS01900RFX.FIT / Generic ODF file                              
3499_0831790701_OMS01900WDX.FIT / Generic ODF file                              
3499_0831790701_OMS01901FAE.FIT / Generic ODF file                              
3499_0831790701_OMS02000IMI.FIT / Generic ODF file                              
3499_0831790701_OMS02000PFX.FIT / Generic ODF file                              
3499_0831790701_OMS02000RFX.FIT / Generic ODF file                              
3499_0831790701_OMS02000WDX.FIT / Generic ODF file                              
3499_0831790701_OMS02001FAE.FIT / Generic ODF file                              
3499_0831790701_OMS02100IMI.FIT / Generic ODF file                              
3499_0831790701_OMS02100PFX.FIT / Generic ODF file                              
3499_0831790701_OMS02100RFX.FIT / Generic ODF file                              
3499_0831790701_OMS02100WDX.FIT / Generic ODF file                              
3499_0831790701_OMS02101FAE.FIT / Generic ODF file                              
3499_0831790701_OMS02200IMI.FIT / Generic ODF file                              
3499_0831790701_OMS02200PFX.FIT / Generic ODF file                              
3499_0831790701_OMS02200RFX.FIT / Generic ODF file                              
3499_0831790701_OMS02200WDX.FIT / Generic ODF file                              
3499_0831790701_OMS02201FAE.FIT / Generic ODF file                              
3499_0831790701_OMS02300IMI.FIT / Generic ODF file                              
3499_0831790701_OMS02300PFX.FIT / Generic ODF file                              
3499_0831790701_OMS02300RFX.FIT / Generic ODF file                              
3499_0831790701_OMS02300WDX.FIT / Generic ODF file                              
3499_0831790701_OMS02301FAE.FIT / Generic ODF file                              
3499_0831790701_OMS02400IMI.FIT / Generic ODF file                              
3499_0831790701_OMS02400PFX.FIT / Generic ODF file                              
3499_0831790701_OMS02400RFX.FIT / Generic ODF file                              
3499_0831790701_OMS02400WDX.FIT / Generic ODF file                              
3499_0831790701_OMS02401FAE.FIT / Generic ODF file                              
3499_0831790701_OMS02500IMI.FIT / Generic ODF file                              
3499_0831790701_OMS02500PFX.FIT / Generic ODF file                              
3499_0831790701_OMS02500RFX.FIT / Generic ODF file                              
3499_0831790701_OMS02500WDX.FIT / Generic ODF file                              
3499_0831790701_OMS02501FAE.FIT / Generic ODF file                              
3499_0831790701_OMS02600IMI.FIT / Generic ODF file                              
3499_0831790701_OMS02600PFX.FIT / Generic ODF file                              
3499_0831790701_OMS02600RFX.FIT / Generic ODF file                              
3499_0831790701_OMS02600WDX.FIT / Generic ODF file                              
3499_0831790701_OMS02601FAE.FIT / Generic ODF file                              
3499_0831790701_OMS02700IMI.FIT / Generic ODF file                              
3499_0831790701_OMS02700PFX.FIT / Generic ODF file                              
3499_0831790701_OMS02700RFX.FIT / Generic ODF file                              
3499_0831790701_OMS02700WDX.FIT / Generic ODF file                              
3499_0831790701_OMS02701FAE.FIT / Generic ODF file                              
3499_0831790701_OMS02800IMI.FIT / Generic ODF file                              
3499_0831790701_OMS02800PFX.FIT / Generic ODF file                              
3499_0831790701_OMS02800RFX.FIT / Generic ODF file                              
3499_0831790701_OMS02800WDX.FIT / Generic ODF file                              
3499_0831790701_OMS02801FAE.FIT / Generic ODF file                              
3499_0831790701_OMS02900IMI.FIT / Generic ODF file                              
3499_0831790701_OMS02900PFX.FIT / Generic ODF file                              
3499_0831790701_OMS02900RFX.FIT / Generic ODF file                              
3499_0831790701_OMS02900WDX.FIT / Generic ODF file                              
3499_0831790701_OMS02901FAE.FIT / Generic ODF file                              
3499_0831790701_OMS03000IMI.FIT / Generic ODF file                              
3499_0831790701_OMS03000PFX.FIT / Generic ODF file                              
3499_0831790701_OMS03000RFX.FIT / Generic ODF file                              
3499_0831790701_OMS03000WDX.FIT / Generic ODF file                              
3499_0831790701_OMS03001FAE.FIT / Generic ODF file                              
3499_0831790701_OMS03100IMI.FIT / Generic ODF file                              
3499_0831790701_OMS03100PFX.FIT / Generic ODF file                              
3499_0831790701_OMS03100RFX.FIT / Generic ODF file                              
3499_0831790701_OMS03100WDX.FIT / Generic ODF file                              
3499_0831790701_OMS03101FAE.FIT / Generic ODF file                              
3499_0831790701_OMS03200IMI.FIT / Generic ODF file                              
3499_0831790701_OMS03200PFX.FIT / Generic ODF file                              
3499_0831790701_OMS03200RFX.FIT / Generic ODF file                              
3499_0831790701_OMS03200WDX.FIT / Generic ODF file                              
3499_0831790701_OMS03201FAE.FIT / Generic ODF file                              
3499_0831790701_OMS03300IMI.FIT / Generic ODF file                              
3499_0831790701_OMS03300PFX.FIT / Generic ODF file                              
3499_0831790701_OMS03300RFX.FIT / Generic ODF file                              
3499_0831790701_OMS03300WDX.FIT / Generic ODF file                              
3499_0831790701_OMS03301FAE.FIT / Generic ODF file                              
3499_0831790701_OMS03400IMI.FIT / Generic ODF file                              
3499_0831790701_OMS03400PFX.FIT / Generic ODF file                              
3499_0831790701_OMS03400RFX.FIT / Generic ODF file                              
3499_0831790701_OMS03400WDX.FIT / Generic ODF file                              
3499_0831790701_OMS03401FAE.FIT / Generic ODF file                              
3499_0831790701_OMS40000PAX.FIT / Generic ODF file                              
3499_0831790701_OMS40000RFX.FIT / Generic ODF file                              
3499_0831790701_OMX00000NPH.FIT / Generic ODF file                              
3499_0831790701_OMX00000PEH.FIT / Generic ODF file                              
3499_0831790701_PNS00100AUX.FIT / Generic ODF file                              
3499_0831790701_PNS00100CCX.FIT / Generic ODF file                              
3499_0831790701_PNS00101IME.FIT / Generic ODF file                              
3499_0831790701_PNS00102IME.FIT / Generic ODF file                              
3499_0831790701_PNS00103IME.FIT / Generic ODF file                              
3499_0831790701_PNS00104IME.FIT / Generic ODF file                              
3499_0831790701_PNS00105IME.FIT / Generic ODF file                              
3499_0831790701_PNS00106IME.FIT / Generic ODF file                              
3499_0831790701_PNS00107IME.FIT / Generic ODF file                              
3499_0831790701_PNS00108IME.FIT / Generic ODF file                              
3499_0831790701_PNS00109IME.FIT / Generic ODF file                              
3499_0831790701_PNS00110IME.FIT / Generic ODF file                              
3499_0831790701_PNS00111IME.FIT / Generic ODF file                              
3499_0831790701_PNS00112IME.FIT / Generic ODF file                              
3499_0831790701_PNU00201DLI.FIT / Generic ODF file                              
3499_0831790701_PNU00302DLI.FIT / Generic ODF file                              
3499_0831790701_PNU00403DLI.FIT / Generic ODF file                              
3499_0831790701_PNU00504DLI.FIT / Generic ODF file                              
3499_0831790701_PNU00605DLI.FIT / Generic ODF file                              
3499_0831790701_PNU00706DLI.FIT / Generic ODF file                              
3499_0831790701_PNU00807DLI.FIT / Generic ODF file                              
3499_0831790701_PNU00908DLI.FIT / Generic ODF file                              
3499_0831790701_PNU01009DLI.FIT / Generic ODF file                              
3499_0831790701_PNU01110DLI.FIT / Generic ODF file                              
3499_0831790701_PNU01211DLI.FIT / Generic ODF file                              
3499_0831790701_PNU01312DLI.FIT / Generic ODF file                              
3499_0831790701_PNU70101ODI.FIT / Generic ODF file                              
3499_0831790701_PNU70102ODI.FIT / Generic ODF file                              
3499_0831790701_PNU70103ODI.FIT / Generic ODF file                              
3499_0831790701_PNU70104ODI.FIT / Generic ODF file                              
3499_0831790701_PNU70105ODI.FIT / Generic ODF file                              
3499_0831790701_PNU70106ODI.FIT / Generic ODF file                              
3499_0831790701_PNU70107ODI.FIT / Generic ODF file                              
3499_0831790701_PNU70108ODI.FIT / Generic ODF file                              
3499_0831790701_PNU70109ODI.FIT / Generic ODF file                              
3499_0831790701_PNU70110ODI.FIT / Generic ODF file                              
3499_0831790701_PNU70111ODI.FIT / Generic ODF file                              
3499_0831790701_PNU70112ODI.FIT / Generic ODF file                              
3499_0831790701_PNX00000HCH.FIT / Generic ODF file                              
3499_0831790701_PNX00000PAH.FIT / Generic ODF file                              
3499_0831790701_PNX00000PMH.FIT / Generic ODF file                              
3499_0831790701_R1S00400AUX.FIT / Generic ODF file                              
3499_0831790701_R1S00401SPE.FIT / Generic ODF file                              
3499_0831790701_R1S00402SPE.FIT / Generic ODF file                              
3499_0831790701_R1S00403SPE.FIT / Generic ODF file                              
3499_0831790701_R1S00404SPE.FIT / Generic ODF file                              
3499_0831790701_R1S00405SPE.FIT / Generic ODF file                              
3499_0831790701_R1S00406SPE.FIT / Generic ODF file                              
3499_0831790701_R1S00408SPE.FIT / Generic ODF file                              
3499_0831790701_R1S00409SPE.FIT / Generic ODF file                              
3499_0831790701_R1S90001DII.FIT / Generic ODF file                              
3499_0831790701_R1S90102DII.FIT / Generic ODF file                              
3499_0831790701_R1S90203DII.FIT / Generic ODF file                              
3499_0831790701_R1S90304DII.FIT / Generic ODF file                              
3499_0831790701_R1S90405DII.FIT / Generic ODF file                              
3499_0831790701_R1S90506DII.FIT / Generic ODF file                              
3499_0831790701_R1S90608DII.FIT / Generic ODF file                              
3499_0831790701_R1S90709DII.FIT / Generic ODF file                              
3499_0831790701_R1S90801DII.FIT / Generic ODF file                              
3499_0831790701_R1S90902DII.FIT / Generic ODF file                              
3499_0831790701_R1S91003DII.FIT / Generic ODF file                              
3499_0831790701_R1S91104DII.FIT / Generic ODF file                              
3499_0831790701_R1S91205DII.FIT / Generic ODF file                              
3499_0831790701_R1S91306DII.FIT / Generic ODF file                              
3499_0831790701_R1S91408DII.FIT / Generic ODF file                              
3499_0831790701_R1S91509DII.FIT / Generic ODF file                              
3499_0831790701_R1S91601DII.FIT / Generic ODF file                              
3499_0831790701_R1S91702DII.FIT / Generic ODF file                              
3499_0831790701_R1S91803DII.FIT / Generic ODF file                              
3499_0831790701_R1S91904DII.FIT / Generic ODF file                              
3499_0831790701_R1S92005DII.FIT / Generic ODF file                              
3499_0831790701_R1S92106DII.FIT / Generic ODF file                              
3499_0831790701_R1S92208DII.FIT / Generic ODF file                              
3499_0831790701_R1S92309DII.FIT / Generic ODF file                              
3499_0831790701_R1S92401DII.FIT / Generic ODF file                              
3499_0831790701_R1S92502DII.FIT / Generic ODF file                              
3499_0831790701_R1S92603DII.FIT / Generic ODF file                              
3499_0831790701_R1S92704DII.FIT / Generic ODF file                              
3499_0831790701_R1S92805DII.FIT / Generic ODF file                              
3499_0831790701_R1S92906DII.FIT / Generic ODF file                              
3499_0831790701_R1S93008DII.FIT / Generic ODF file                              
3499_0831790701_R1S93109DII.FIT / Generic ODF file                              
3499_0831790701_R1S93201DII.FIT / Generic ODF file                              
3499_0831790701_R1S93302DII.FIT / Generic ODF file                              
3499_0831790701_R1S93403DII.FIT / Generic ODF file                              
3499_0831790701_R1S93504DII.FIT / Generic ODF file                              
3499_0831790701_R1S93605DII.FIT / Generic ODF file                              
3499_0831790701_R1S93706DII.FIT / Generic ODF file                              
3499_0831790701_R1S93808DII.FIT / Generic ODF file                              
3499_0831790701_R1S93909DII.FIT / Generic ODF file                              
3499_0831790701_R1S94001DII.FIT / Generic ODF file                              
3499_0831790701_R1S94102DII.FIT / Generic ODF file                              
3499_0831790701_R1S94203DII.FIT / Generic ODF file                              
3499_0831790701_R1S94304DII.FIT / Generic ODF file                              
3499_0831790701_R1S94405DII.FIT / Generic ODF file                              
3499_0831790701_R1S94506DII.FIT / Generic ODF file                              
3499_0831790701_R1S94608DII.FIT / Generic ODF file                              
3499_0831790701_R1S94709DII.FIT / Generic ODF file                              
3499_0831790701_R1S94801DII.FIT / Generic ODF file                              
3499_0831790701_R1S94902DII.FIT / Generic ODF file                              
3499_0831790701_R1S95003DII.FIT / Generic ODF file                              
3499_0831790701_R1S95104DII.FIT / Generic ODF file                              
3499_0831790701_R1S95205DII.FIT / Generic ODF file                              
3499_0831790701_R1S95306DII.FIT / Generic ODF file                              
3499_0831790701_R1S95408DII.FIT / Generic ODF file                              
3499_0831790701_R1S95509DII.FIT / Generic ODF file                              
3499_0831790701_R1S95601DII.FIT / Generic ODF file                              
3499_0831790701_R1S95702DII.FIT / Generic ODF file                              
3499_0831790701_R1S95803DII.FIT / Generic ODF file                              
3499_0831790701_R1S95904DII.FIT / Generic ODF file                              
3499_0831790701_R1S96005DII.FIT / Generic ODF file                              
3499_0831790701_R1S96106DII.FIT / Generic ODF file                              
3499_0831790701_R1S96208DII.FIT / Generic ODF file                              
3499_0831790701_R1S96309DII.FIT / Generic ODF file                              
3499_0831790701_R1S96401DII.FIT / Generic ODF file                              
3499_0831790701_R1S96502DII.FIT / Generic ODF file                              
3499_0831790701_R1S96603DII.FIT / Generic ODF file                              
3499_0831790701_R1S96704DII.FIT / Generic ODF file                              
3499_0831790701_R1S96805DII.FIT / Generic ODF file                              
3499_0831790701_R1S96906DII.FIT / Generic ODF file                              
3499_0831790701_R1S97008DII.FIT / Generic ODF file                              
3499_0831790701_R1S97109DII.FIT / Generic ODF file                              
3499_0831790701_R1S97201DII.FIT / Generic ODF file                              
3499_0831790701_R1S97302DII.FIT / Generic ODF file                              
3499_0831790701_R1S97403DII.FIT / Generic ODF file                              
3499_0831790701_R1S97504DII.FIT / Generic ODF file                              
3499_0831790701_R1S97605DII.FIT / Generic ODF file                              
3499_0831790701_R1S97706DII.FIT / Generic ODF file                              
3499_0831790701_R1S97808DII.FIT / Generic ODF file                              
3499_0831790701_R1S97909DII.FIT / Generic ODF file                              
3499_0831790701_R1S98001DII.FIT / Generic ODF file                              
3499_0831790701_R1S98102DII.FIT / Generic ODF file                              
3499_0831790701_R1S98203DII.FIT / Generic ODF file                              
3499_0831790701_R1S98304DII.FIT / Generic ODF file                              
3499_0831790701_R1S98405DII.FIT / Generic ODF file                              
3499_0831790701_R1S98506DII.FIT / Generic ODF file                              
3499_0831790701_R1S98608DII.FIT / Generic ODF file                              
3499_0831790701_R1S98709DII.FIT / Generic ODF file                              
3499_0831790701_R1S98801DII.FIT / Generic ODF file                              
3499_0831790701_R1S98902DII.FIT / Generic ODF file                              
3499_0831790701_R1S99003DII.FIT / Generic ODF file                              
3499_0831790701_R1X00000D1H.FIT / Generic ODF file                              
3499_0831790701_R1X00000D2H.FIT / Generic ODF file                              
3499_0831790701_R1X00000PFH.FIT / Generic ODF file                              
3499_0831790701_R2S00500AUX.FIT / Generic ODF file                              
3499_0831790701_R2S00501SPE.FIT / Generic ODF file                              
3499_0831790701_R2S00502SPE.FIT / Generic ODF file                              
3499_0831790701_R2S00503SPE.FIT / Generic ODF file                              
3499_0831790701_R2S00505SPE.FIT / Generic ODF file                              
3499_0831790701_R2S00506SPE.FIT / Generic ODF file                              
3499_0831790701_R2S00507SPE.FIT / Generic ODF file                              
3499_0831790701_R2S00508SPE.FIT / Generic ODF file                              
3499_0831790701_R2S00509SPE.FIT / Generic ODF file                              
3499_0831790701_R2S90001DII.FIT / Generic ODF file                              
3499_0831790701_R2S90102DII.FIT / Generic ODF file                              
3499_0831790701_R2S90203DII.FIT / Generic ODF file                              
3499_0831790701_R2S90305DII.FIT / Generic ODF file                              
3499_0831790701_R2S90406DII.FIT / Generic ODF file                              
3499_0831790701_R2S90507DII.FIT / Generic ODF file                              
3499_0831790701_R2S90608DII.FIT / Generic ODF file                              
3499_0831790701_R2S90709DII.FIT / Generic ODF file                              
3499_0831790701_R2S90801DII.FIT / Generic ODF file                              
3499_0831790701_R2X00000D1H.FIT / Generic ODF file                              
3499_0831790701_R2X00000D2H.FIT / Generic ODF file                              
3499_0831790701_R2X00000PFH.FIT / Generic ODF file                              
3499_0831790701_RMX00100ECX.FIT / Generic ODF file                              
3499_0831790701_RMX00100ESX.FIT / Generic ODF file                              
3499_0831790701_SCX00000P1S.FIT / Generic ODF file                              
3499_0831790701_SCX00000P2S.FIT / Generic ODF file                              
3499_0831790701_SCX00000P3S.FIT / Generic ODF file                              
3499_0831790701_SCX00000P4S.FIT / Generic ODF file                              
3499_0831790701_SCX00000P5S.FIT / Generic ODF file                              
3499_0831790701_SCX00000P6S.FIT / Generic ODF file                              
3499_0831790701_SCX00000P7S.FIT / Generic ODF file                              
3499_0831790701_SCX00000P8S.FIT / Generic ODF file                              
3499_0831790701_SCX00000P9S.FIT / Generic ODF file                              
3499_0831790701_SCX00000SUM.ASC / Intermediate Summary File                     
3499_0831790701_SCX00000TCS.FIT / Time Correlation File                         
CONFIGURATION                                                                   
2 / Number of Configuration Parameters                                          
ODF_VERSION = 001 / ODF AMS internal version                                    
PRIME_INSTR = E3 / Prime Instrument                                             
PROPOSAL                                                                        
Dr    NORBERT             SCHARTEL (PS)                                         
XMM-NEWTON SOC                                                                  
ESA / VILSPA                                                                    
APARTADO 50727                                                                  
MADRID                                                                          
MADRID                                                                          
SPAIN                                                                           
28080                                                                           
Norbert.SCHARTEL@sciops.esa.int                                                 
17 / Announcement of Opportunity                                                
 B / Observation type                                                           
GSN 069              / Target Name                                              
 1.3190556 / Target Right Ascension                                             
-34.1918055 / Target Declination                                                
137800 / Proposed Observation Duration                                          
                                                                                
 1.3190556 / Boresight Right Ascension                                          
-34.1918055 / Boresight Declination                                             
  0 / Position Angle Constraint (Lower)                                         
360 / Position Angle Constraint (Upper)                                         
N / Position Angle Origin reference                                             
0 / Epic MOS 1 priority                                                         
0 / Epic MOS 2 priority                                                         
1 / Epic pn priority                                                            
0 / RGS 1 priority                                                              
0 / RGS 2 priority                                                              
2 / OM priority                                                                 
DATA QUALITY - not available                                                    
