OBSERVATION                                                                     
0001730201 / Observation/Slew Identifier                                        
0229 / Revolution number                                                        
0229_0001730201_OMS40902IMI.FIT / Generic ODF file                              
0229_0001730201_OMS40903IMI.FIT / Generic ODF file                              
0229_0001730201_OMS41000IMI.FIT / Generic ODF file                              
0229_0001730201_OMS41000WDX.FIT / Generic ODF file                              
0229_0001730201_OMS41001IMI.FIT / Generic ODF file                              
0229_0001730201_OMS41002IMI.FIT / Generic ODF file                              
0229_0001730201_OMS41003IMI.FIT / Generic ODF file                              
0229_0001730201_OMS41100IMI.FIT / Generic ODF file                              
0229_0001730201_OMS41100WDX.FIT / Generic ODF file                              
0229_0001730201_OMS41101IMI.FIT / Generic ODF file                              
0229_0001730201_OMS41102IMI.FIT / Generic ODF file                              
0229_0001730201_OMS41103IMI.FIT / Generic ODF file                              
0229_0001730201_OMX00000NPH.FIT / Generic ODF file                              
0229_0001730201_OMX00000PEH.FIT / Generic ODF file                              
0229_0001730201_PNU00200AUX.FIT / Generic ODF file                              
0229_0001730201_PNU00201IME.FIT / Generic ODF file                              
0229_0001730201_PNU00202IME.FIT / Generic ODF file                              
0229_0001730201_PNU00203IME.FIT / Generic ODF file                              
0229_0001730201_PNU00204IME.FIT / Generic ODF file                              
0229_0001730201_PNU00205IME.FIT / Generic ODF file                              
0229_0001730201_PNU00206IME.FIT / Generic ODF file                              
0229_0001730201_PNU00207IME.FIT / Generic ODF file                              
0229_0001730201_PNU00208IME.FIT / Generic ODF file                              
0229_0001730201_PNU00209IME.FIT / Generic ODF file                              
0229_0001730201_PNU00210IME.FIT / Generic ODF file                              
0229_0001730201_PNU00211IME.FIT / Generic ODF file                              
0229_0001730201_PNU00212IME.FIT / Generic ODF file                              
0229_0001730201_PNX00000HCH.FIT / Generic ODF file                              
0229_0001730201_PNX00000PAH.FIT / Generic ODF file                              
0229_0001730201_PNX00000PMH.FIT / Generic ODF file                              
0229_0001730201_R1S00400AUX.FIT / Generic ODF file                              
0229_0001730201_R1S00401SPE.FIT / Generic ODF file                              
0229_0001730201_R1S00402SPE.FIT / Generic ODF file                              
0229_0001730201_R1S00403SPE.FIT / Generic ODF file                              
0229_0001730201_R1S00404SPE.FIT / Generic ODF file                              
0229_0001730201_R1S00405SPE.FIT / Generic ODF file                              
0229_0001730201_R1S00406SPE.FIT / Generic ODF file                              
0229_0001730201_R1S00408SPE.FIT / Generic ODF file                              
0229_0001730201_R1S00409SPE.FIT / Generic ODF file                              
0229_0001730201_R1S90001DII.FIT / Generic ODF file                              
0229_0001730201_R1S90102DII.FIT / Generic ODF file                              
0229_0001730201_R1S90203DII.FIT / Generic ODF file                              
0229_0001730201_R1S90304DII.FIT / Generic ODF file                              
0229_0001730201_R1S90405DII.FIT / Generic ODF file                              
0229_0001730201_R1S90506DII.FIT / Generic ODF file                              
0229_0001730201_R1S90608DII.FIT / Generic ODF file                              
0229_0001730201_R1S90709DII.FIT / Generic ODF file                              
0229_0001730201_R1X00000D1H.FIT / Generic ODF file                              
0229_0001730201_R1X00000D2H.FIT / Generic ODF file                              
0229_0001730201_R1X00000PFH.FIT / Generic ODF file                              
0229_0001730201_R2S00500AUX.FIT / Generic ODF file                              
0229_0001730201_R2S00501SPE.FIT / Generic ODF file                              
0229_0001730201_R2S00502SPE.FIT / Generic ODF file                              
0229_0001730201_R2S00503SPE.FIT / Generic ODF file                              
0229_0001730201_R2S00505SPE.FIT / Generic ODF file                              
0229_0001730201_R2S00506SPE.FIT / Generic ODF file                              
0229_0001730201_R2S00507SPE.FIT / Generic ODF file                              
0229_0001730201_R2S00508SPE.FIT / Generic ODF file                              
0229_0001730201_R2S00509SPE.FIT / Generic ODF file                              
0229_0001730201_R2S90001DII.FIT / Generic ODF file                              
0229_0001730201_R2S90102DII.FIT / Generic ODF file                              
0229_0001730201_R2S90203DII.FIT / Generic ODF file                              
0229_0001730201_R2S90305DII.FIT / Generic ODF file                              
0229_0001730201_R2S90406DII.FIT / Generic ODF file                              
0229_0001730201_R2S90507DII.FIT / Generic ODF file                              
0229_0001730201_R2S90608DII.FIT / Generic ODF file                              
0229_0001730201_R2S90709DII.FIT / Generic ODF file                              
0229_0001730201_R2X00000D1H.FIT / Generic ODF file                              
0229_0001730201_R2X00000D2H.FIT / Generic ODF file                              
0229_0001730201_R2X00000PFH.FIT / Generic ODF file                              
0229_0001730201_RMX00100ECX.FIT / Generic ODF file                              
0229_0001730201_RMX00100ESX.FIT / Generic ODF file                              
0229_0001730201_SCX00000P1S.FIT / Generic ODF file                              
0229_0001730201_SCX00000P2S.FIT / Generic ODF file                              
0229_0001730201_SCX00000P3S.FIT / Generic ODF file                              
0229_0001730201_SCX00000P4S.FIT / Generic ODF file                              
0229_0001730201_SCX00000P5S.FIT / Generic ODF file                              
0229_0001730201_SCX00000P6S.FIT / Generic ODF file                              
0229_0001730201_SCX00000P7S.FIT / Generic ODF file                              
0229_0001730201_SCX00000P8S.FIT / Generic ODF file                              
0229_0001730201_SCX00000P9S.FIT / Generic ODF file                              
0229_9999990219_PNU00512ODI.FIT / Generic ODF file                              
0229_0001730201_SCX00000SUM.ASC / Intermediate Summary File                     
0229_0001730201_SCX00000TCS.FIT / Time Correlation File                         
CONFIGURATION                                                                   
1 / Number of Configuration Parameters                                          
ODF_VERSION = 003 / Qcheck reset ODF version                                   
PROPOSAL                                                                        
Dr    Gregor              Rauw                                                  
Institut d'Astrophysique                                                        
Universite de Liege                                                             
5, Avenue de Cointe                                                             
Liege                                                                           
                                                                                
BELGIUM                                                                         
B-4000                                                                          
rauw@astro.ulg.ac.be                                                            
 1 / Announcement of Opportunity                                                
 A / Observation type                                                           
HD159176             / Target Name                                              
17.5783334 / Target Right Ascension                                             
-32.5816667 / Target Declination                                                
 23572 / Observation Duration                                                   
                                                                                
17.5783334 / Boresight Right Ascension                                          
-32.5816667 / Boresight Declination                                             
  0 / Position Angle Constraint (Lower)                                         
360 / Position Angle Constraint (Upper)                                         
N / Position Angle Origin reference                                             
0 / Epic MOS 1 priority                                                         
0 / Epic MOS 2 priority                                                         
0 / Epic pn priority                                                            
0 / RGS 1 priority                                                              
0 / RGS 2 priority                                                              
0 / OM priority                                                                 
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0001730201R2005 / Exposure Id                                                   
     / Number of packets that failed reception checking                         
     / Number of event reports                                                  
     / Number of PMS errors                                                     
     / Number of Telemetry drops                                                
     / Total duration of Telemetry drops                                        
     / Number of Telemetry out of limits                                        
U / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0001730201R1004 / Exposure Id                                                   
     / Number of packets that failed reception checking                         
     / Number of event reports                                                  
     / Number of PMS errors                                                     
     / Number of Telemetry drops                                                
     / Total duration of Telemetry drops                                        
     / Number of Telemetry out of limits                                        
U / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0001730201R2908 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0001730201R1900 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   2 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM007 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   6 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   2 / Number of Telemetry drops                                                
   4 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM400 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  14 / Number of Telemetry drops                                                
  13 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0001730201R1901 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   3 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0001730201R2909 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   5 / Number of Telemetry drops                                                
   3 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM401 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  20 / Number of Telemetry drops                                                
  42 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0001730201R1902 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0001730201R2910 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM402 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  16 / Number of Telemetry drops                                                
  41 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0001730201R2911 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   3 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0001730201R1903 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM008 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   9 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   2 / Number of Telemetry drops                                                
   2 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM009 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   6 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   0 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0001730201R1904 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0001730201R2912 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   9 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM403 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  24 / Number of Telemetry drops                                                
  39 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM404 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  20 / Number of Telemetry drops                                                
  24 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0001730201R1905 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   8 / Number of Telemetry drops                                                
   3 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0001730201R2913 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   6 / Number of Telemetry drops                                                
   3 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM405 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  26 / Number of Telemetry drops                                                
  42 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM010 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  30 / Number of Telemetry drops                                                
  39 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0001730201R1906 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0001730201R2914 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   4 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM406 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  20 / Number of Telemetry drops                                                
  34 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM407 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  24 / Number of Telemetry drops                                                
  27 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R2 / Instrument Id                                                              
0001730201R2915 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   5 / Number of Telemetry drops                                                
   0 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
R1 / Instrument Id                                                              
0001730201R1907 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   7 / Number of Telemetry drops                                                
   1 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM408 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  32 / Number of Telemetry drops                                                
  25 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM011 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  40 / Number of Telemetry drops                                                
  53 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM409 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
   8 / Number of Telemetry drops                                                
  22 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM410 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  16 / Number of Telemetry drops                                                
  82 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
OM / Instrument Id                                                              
0001730201OM411 / Exposure Id                                                   
   0 / Number of packets that failed reception checking                         
  10 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
  32 / Number of Telemetry drops                                                
  51 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
S / Scheduled flag                                                              
DATA QUALITY                                                                    
SC / Instrument Id                                                              
0000001730SC201 / Exposure Id                                                   
  86 / Number of packets that failed reception checking                         
   0 / Number of event reports                                                  
   0 / Number of PMS errors                                                     
12845 / Number of Telemetry drops                                               
3739 / Total duration of Telemetry drops                                        
   0 / Number of Telemetry out of limits                                        
X / Scheduled flag                                                              
